Date,State,Cases_Total,Cases_White,Cases_Black,Cases_Latinx,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Other_All,Deaths_Total,Deaths_White,Deaths_Black,Deaths_Latinx,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Other_All
20210307,AK,59332,18300,1499,0,2447,12238,1508,4453,7130,11757,23340,305,127,9,0,29,111,17,4,1,7,12
20210307,AL,499819,160347,82790,0,2273,0,0,0,38000,216409,254409,10148,4730,2223,0,24,0,0,0,300,2871,3171
20210307,AR,324818,207596,50842,0,2913,1070,3358,1804,16491,40744,59039,5319,4171,784,0,36,18,56,13,203,38,254
20210307,AZ,826454,308453,25775,244539,11921,40707,0,0,46964,148095,195059,16328,8066,433,4684,220,1361,0,0,465,1099,1564
20210307,CA,3501394,546630,111279,1509103,186562,9025,15281,42824,304477,776213,1123514,54124,16586,3275,24402,6105,184,322,693,1103,1454,3250
20210307,CO,435762,181669,12637,119224,6406,2527,1264,6580,3312,102143,112035,5986,3869,191,1204,115,37,9,186,38,337,561
20210307,CT,285330,85469,19651,41523,3019,393,0,17642,15284,102349,135275,7704,5413,906,782,83,3,0,353,38,126,517
20210307,DC,41419,10708,20164,0,914,86,82,0,9148,317,9465,1030,105,773,119,14,0,0,0,0,19,19
20210307,DE,88354,42730,19768,14532,1842,0,0,0,5190,4292,9482,1473,1036,329,80,11,0,0,0,15,2,17
20210307,FL,1944995,664121,237772,608165,0,0,0,0,141809,293128,434937,32266,17316,4812,7325,0,0,0,0,1427,1386,2813
20210307,GA,1023487,319208,216068,85460,17888,504,746,0,36133,347480,383613,17906,8939,5282,852,298,10,10,0,78,2437,2515
20210307,HI,27891,3646,580,0,6068,0,8008,0,1035,8554,9589,445,40,4,0,244,0,137,0,6,14,20
20210307,IA,339671,200406,10190,0,3397,888,824,0,2379,121587,123966,5558,5154,134,0,61,19,16,0,47,127,174
20210307,ID,172931,99914,1008,0,1219,2054,409,0,13191,55136,68327,1879,1761,9,0,17,35,0,0,41,16,57
20210307,IL,1198335,470333,110701,219967,27074,1492,1125,0,41054,326589,367643,23014,12202,3668,3291,737,26,20,0,120,2950,3070
20210307,IN,667262,452265,44471,0,8987,0,0,0,72744,88795,161539,12737,9096,939,0,70,0,0,0,1591,1041,2632
20210307,KS,295861,209752,14330,0,5525,2074,0,0,12197,51983,64180,4812,3721,235,0,64,38,0,0,245,509,754
20210307,KY,410709,286431,26883,0,3680,833,374,16253,0,76255,92508,4819,3981,371,0,23,4,2,118,0,320,438
20210307,LA,433785,218332,136460,0,16684,1527,492,0,34552,25738,60290,9748,5798,3723,0,75,15,13,0,39,85,124
20210307,MA,591356,219467,35342,125873,16039,504,156,0,47605,146370,193975,16417,12022,1069,1289,414,11,5,0,1373,234,1607
20210307,MD,387319,134697,112033,62261,8867,0,0,0,18321,51140,69461,7955,4078,2736,727,277,0,0,0,80,57,137
20210307,ME,45794,36271,2252,0,502,139,26,178,907,5519,6604,706,602,10,0,3,5,0,1,6,79,86
20210307,MI,656072,378135,74321,0,10362,3596,0,25954,35465,128239,189658,16658,11205,3634,0,179,79,0,270,425,866,1561
20210307,MN,490011,327714,39044,43792,21470,4634,556,8424,6470,37907,52801,6550,5440,319,203,259,90,6,101,23,109,233
20210307,MO,480643,252254,42276,0,4317,942,22,108,63952,116772,180832,8161,5162,1069,0,67,12,1,0,1295,555,1850
20210307,MS,297581,140893,97848,6525,1415,2215,0,0,10036,38649,48685,6808,3670,2671,60,18,114,0,0,103,172,275
20210307,MT,100914,63627,460,0,342,8156,114,0,6782,21433,28215,1381,856,1,0,1,205,1,0,121,196,317
20210307,NC,872176,442322,146993,0,13620,11199,0,0,98470,159572,258042,11502,7160,2662,0,120,126,0,0,716,718,1434
20210307,ND,100391,55720,2881,0,1317,4376,0,1377,28,34692,36097,1478,0,0,0,0,0,0,0,0,1478,1478
20210307,NE,201608,104512,5117,0,2809,1257,224,0,3861,83828,87689,2091,1360,58,0,30,26,1,0,26,590,616
20210307,NH,76861,39457,1025,4157,1036,87,0,394,2066,28639,31099,1184,1110,13,30,12,1,0,2,12,4,18
20210307,NJ,812609,268537,69860,161066,30370,0,0,0,107239,175537,282776,23574,12932,3743,4338,1178,0,0,0,912,471,1383
20210307,NM,186922,32321,2360,87747,1688,30459,288,0,4912,27147,32059,3808,1097,49,1471,27,1064,0,0,0,100,100
20210307,NV,296190,108109,22510,106628,24287,1480,0,0,33173,3,33176,5037,2719,468,1203,594,45,0,0,5,3,8
20210307,NY,1681169,0,0,0,0,0,0,0,0,1681169,1681169,48591,17007,9812,9968,3011,0,0,0,2834,5959,8793
20210307,OH,978471,579544,101785,0,13511,1055,693,23359,53199,205325,281883,17656,15026,2157,0,139,16,3,26,129,160,315
20210307,OK,428997,244180,23119,0,7852,41839,0,0,14388,97619,112007,4534,3255,271,0,57,399,0,0,119,433,552
20210307,OR,157285,76447,3791,0,4850,2769,1404,2534,36783,28707,68024,2296,1531,46,0,58,41,20,47,183,370,600
20210307,PA,948643,487131,81180,0,16176,0,0,0,12096,352060,364156,24349,19497,2829,0,379,0,0,0,1,1643,1644
20210307,RI,128121,59389,7780,31023,2342,309,0,1200,2332,23746,27278,2541,1816,104,207,37,1,0,1,1,374,376
20210307,SC,525865,238659,107296,0,5178,0,0,0,57311,117421,174732,8754,4727,2408,0,54,0,0,0,389,1176,1565
20210307,SD,113589,84776,2519,4145,1468,13518,0,0,1662,5501,7163,1900,1499,7,23,16,265,0,0,14,76,90
20210307,TN,783484,489782,102220,0,6937,1032,564,0,61751,121198,182949,11547,8730,1994,0,67,9,6,0,385,356,741
20210307,TX,2686818,25581,12672,27728,933,0,0,0,428,2619476,2619904,44451,18276,4252,20453,898,0,0,0,231,341,572
20210307,UT,374850,238411,5001,77215,7107,5016,8931,0,26238,34321,60559,1976,1329,18,282,59,72,57,0,119,119,238
20210307,VA,585700,235269,99166,76875,19984,756,0,5823,15947,131880,153650,9596,6002,2262,640,337,24,0,62,66,203,331
20210307,VT,16083,12735,613,0,746,20,0,0,414,1555,1969,208,185,2,0,5,1,0,0,2,13,15
20210307,WA,344532,96572,10932,62537,12525,3231,3691,5823,3133,146088,155044,5041,3571,161,596,383,107,81,59,71,12,142
20210307,WI,621654,481041,40549,0,15553,7580,0,0,34002,42929,76931,7106,6144,478,0,127,97,0,0,106,154,260
20210307,WV,133445,111202,4623,0,0,0,0,0,3092,14528,17620,2325,2049,57,0,0,0,0,0,34,185,219
20210307,WY,54764,28117,425,4134,281,2250,134,0,1726,21292,23018,682,606,2,58,6,51,1,0,8,11,19
